Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
     10 #Мичунович\<np\>\<cog\>\<mf\>\<nom\>	^Мичунович<np><cog><mf><nom>$
     10 #Милетич\<np\>\<cog\>\<mf\>\<gen\>	^Милетич<np><cog><mf><gen>$
     10 #кыл\<v\>\<tv\>\<vn_acak\>\<p3p\>\<dat\>	^кыл<v><tv><vn_acak><p3p><dat>$
     10 #кыл\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^кыл<v><tv><pass><neg><part_dik><acc>$
     10 #кыл\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3p\>\<acc\>	^кыл<v><tv><neg><vn_acak><p3p><acc>$
     10 #кура\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^кура<v><tv><vn_acak><p3p><acc>$
     10 #көрсөт\<v\>\<tv\>\<cv_acak\>\<p3s\>	^көрсөт<v><tv><cv_acak><p3s>$
     10 #көр\<v\>\<tv\>\<rec\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^көр<v><tv><rec><part_dik><pl><p3s><acc>$
     10 #көр\<v\>\<tv\>\<pass\>\<cv_mis\>	^көр<v><tv><pass><cv_mis>$
     10 #көр\<v\>\<tv\>\<pass\>\<cv_acak\>	^көр<v><tv><pass><cv_acak>$
     10 #көр\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^көр<v><tv><neg><ifi><p3><sg>$
     10 #кон\<v\>\<iv\>\<cv_acak\>	^кон<v><iv><cv_acak>$
     10 #кол кой\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><pass><abil><vn_acak><p3s><acc>$
     10 #кокустан учура\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^кокустан учура<v><tv><neg><ifi><p3><sg>$
     10 #көзөмөл тобу\<n\>\<px3sg\>\<dat\>	^көзөмөл тобу<n><px3sg><dat>$
     10 #кичирей\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^кичирей<v><tv><caus><ger><dat>$
     10 #кир\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кир<v><iv><neg><vn_acak><p3s><acc>$
     10 #кечиктир\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кечиктир<v><tv><vn_acak><p3s><acc>$
     10 #кач\<v\>\<iv\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^кач<v><iv><caus><part_dik><pl><acc>$
     10 #Каражич\<np\>\<cog\>\<mf\>\<dat\>	^Каражич<np><cog><mf><dat>$
     10 #кал\<v\>\<iv\>\<vn_acak\>\<pl\>\<acc\>	^кал<v><iv><vn_acak><pl><acc>$
     10 #кал\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^кал<v><iv><neg><cv_dik><p3s><acc>$
     10 #Кал\<v\>\<iv\>\<cv_acak\>	^Кал<v><iv><cv_acak>$
     10 #кал\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^кал<v><iv><caus><part_dik><p3s><acc>$
     10 #кайрыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кайрыл<v><tv><vn_acak><p3s><acc>$
     10 #Кадыевич\<np\>\<cog\>\<mf\>\<nom\>	^Кадыевич<np><cog><mf><nom>$
     10 #илгериле\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^илгериле<v><iv><vn_acak><p3s><acc>$
     10 #Зивкович\<np\>\<cog\>\<mf\>\<dat\>	^Зивкович<np><cog><mf><dat>$
     10 #Зеленович\<np\>\<cog\>\<mf\>\<gen\>	^Зеленович<np><cog><mf><gen>$
     10 #Журисич\<np\>\<cog\>\<mf\>\<nom\>	^Журисич<np><cog><mf><nom>$
     10 #Журжич\<np\>\<cog\>\<mf\>\<nom\>	^Журжич<np><cog><mf><nom>$
     10 #жет\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^жет<v><tv><caus><ger><nom>$
     10 #жет\<v\>\<tv\>\<caus\>\<cv_acak\>	^жет<v><tv><caus><cv_acak>$
     10 #жет\<v\>\<iv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жет<v><iv><pass><abil><vn_acak><p3s><acc>$
     10 #Желавич\<np\>\<cog\>\<mf\>\<gen\>	^Желавич<np><cog><mf><gen>$
     10 #жашыр\<v\>\<tv\>\<pass\>\<cv_mis\>	^жашыр<v><tv><pass><cv_mis>$
     10 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^жаша<v><iv><pass><neg><part_dik><p3s><acc>$
     10 #жардам бер\<v\>\<iv\>\<cv_mis\>	^жардам бер<v><iv><cv_mis>$
     10 #жаз\<v\>\<tv\>\<vn_acak\>\<acc\>	^жаз<v><tv><vn_acak><acc>$
     10 #Дюканович\<np\>\<cog\>\<mf\>\<gen\>	^Дюканович<np><cog><mf><gen>$
     10 #Докич\<np\>\<cog\>\<mf\>\<gen\>	^Докич<np><cog><mf><gen>$
     10 #Вужетич\<np\>\<cog\>\<mf\>\<nom\>	^Вужетич<np><cog><mf><nom>$
     10 #бол\<v\>\<iv\>\<neg\>\<cv_acak\>\<p3s\>\<dat\>	^бол<v><iv><neg><cv_acak><p3s><dat>$
     10 #бол\<v\>\<iv\>\<cv_ince\>	^бол<v><iv><cv_ince>$
     10 #бири-бир\<n\>\<px3pl\>\<acc\>	^бири-бир<n><px3pl><acc>$
     10 #бер\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>	^бер<v><tv><pass><vn_acak><p3s>$
     10 #бер\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^бер<v><tv><pass><neg><cv_dik><p3s><acc>$
     10 #бер\<v\>\<tv\>\<neg\>\<cv_acak\>	^бер<v><tv><neg><cv_acak>$
     10 #белгиле\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^белгиле<v><tv><pass><vn_acak><p3s><acc>$
     10 #баш калкала\<v\>\<iv\>\<caus\>\<cv_acak\>	^баш калкала<v><iv><caus><cv_acak>$
     10 #Бандич\<np\>\<cog\>\<mf\>\<nom\>	^Бандич<np><cog><mf><nom>$
     10 #бак\<v\>\<TD\>\<ger\>\<nom\>	^бак<v><TD><ger><nom>$
     10 #Баалан\<v\>\<tv\>\<ger\>\<nom\>	^Баалан<v><tv><ger><nom>$
     10 #ат\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^ат<v><tv><neg><vn_acak><p3s><acc>$
     10 #Анжич\<np\>\<cog\>\<mf\>\<nom\>	^Анжич<np><cog><mf><nom>$
     10 #алып кел\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^алып кел<v><tv><pass><vn_acak><acc>$
     10 #алып кел\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^алып кел<v><tv><pass><abil><cv_acak>$
     10 #алып кел\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^алып кел<v><tv><neg><vn_acak><p3s><acc>$
     10 #алып кел\<v\>\<tv\>\<cv_acak\>\<p3s\>\<abl\>	^алып кел<v><tv><cv_acak><p3s><abl>$
     10 #айыр\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^айыр<v><tv><vn_acak><p3s><acc>$
     10 #айуу\<n\>\<gen\>	^айуу<n><gen>$
     10 #Азыр\<adv\>\<ki\>	^Азыр<adv><ki>$
     10 #35.\<num\>\<nom\>	^35.<num><nom>$
     10 #30.\<num\>\<nom\>	^30.<num><nom>$
     10 #13,\<num\>\<nom\>	^13,<num><nom>$
     10 #05,\<num\>\<nom\>	^05,<num><nom>$
      9 #элестет\<v\>\<iv\>\<ger_past\>\<acc\>	^элестет<v><iv><ger_past><acc>$
      9 #ылдамда\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ылдамда<v><iv><caus><pass><vn_acak><p3s><acc>$
      9 #ылдамда\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^ылдамда<v><iv><caus><pass><cv_mis>$
      9 #ылдамда\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^ылдамда<v><iv><caus><part_dik><p3s><acc>$
      9 #чыгар\<v\>\<tv\>\<neg\>\<opt\>\<p3\>\<sg\>	^чыгар<v><tv><neg><opt><p3><sg>$
      9 #Чыгар\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^Чыгар<v><tv><ifi><p3><sg>$
      9 #Фазлич\<np\>\<cog\>\<mf\>\<nom\>	^Фазлич<np><cog><mf><nom>$
      9 #учура\<v\>\<tv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^учура<v><tv><caus><part_dik><p3s><acc>$
      9 #учура\<v\>\<tv\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^учура<v><tv><caus><cv_dik><p3s><acc>$
      9 #улант\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^улант<v><tv><past>+э<cop><p3><sg>$
      9 #улант\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^улант<v><tv><pass><vn_acak><p3s><acc>$
      9 #Улант\<v\>\<tv\>\<ger_past\>\<nom\>	^Улант<v><tv><ger_past><nom>$
      9 #улант\<v\>\<tv\>\<ger\>\<loc\>	^улант<v><tv><ger><loc>$
      9 #үйлө\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^үйлө<v><tv><imp><p2><pl>$
      9 #түзүл\<v\>\<tv\>\<vn_acak\>\<acc\>	^түзүл<v><tv><vn_acak><acc>$
      9 #тосуп ал\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^тосуп ал<v><tv><neg><part_dik><acc>$
      9 #Топич\<np\>\<cog\>\<mf\>\<nom\>	^Топич<np><cog><mf><nom>$
      9 #толукта\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^толукта<v><tv><pass><vn_acak><acc>$
      9 #толукта\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^толукта<v><tv><pass><cv_acak><p3s><dat>$
      9 #төлө\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^төлө<v><tv><vn_acak><p3s><acc>$
      9 #тартипте\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^тартипте<v><tv><vn_acak><p3p><acc>$
      9 #тартипте\<v\>\<tv\>\<cv_acak\>\<p3s\>	^тартипте<v><tv><cv_acak><p3s>$
      9 #тарт\<v\>\<tv\>\<pass\>\<cv_acak\>	^тарт<v><tv><pass><cv_acak>$
      9 #тарт\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><neg><vn_acak><p3s><acc>$
      9 #Тап\<v\>\<tv\>\<rec\>\<cv_acak\>	^Тап<v><tv><rec><cv_acak>$
      9 #тап\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^тап<v><tv><pass><vn_acak><pl><p3s><acc>$
      9 #тап\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^тап<v><tv><pass><abil><vn_acak><acc>$
      9 #тап\<v\>\<tv\>\<cv_mis\>	^тап<v><tv><cv_mis>$
      9 #тажа\<v\>\<iv\>\<cv_mis\>	^тажа<v><iv><cv_mis>$
      9 #таанып бил\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^таанып бил<v><iv><ger><px3sg><nom>$
      9 #сура\<v\>\<tv\>\<vn_acak\>\<acc\>	^сура<v><tv><vn_acak><acc>$
      9 #Сура\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^Сура<v><tv><cond><p3><sg>$
      9 #сүр\<v\>\<tv\>\<cv_mis\>	^сүр<v><tv><cv_mis>$
      9 #Сүр\<v\>\<tv\>\<cv_acak\>	^Сүр<v><tv><cv_acak>$
      9 #сүр\<v\>\<tv\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^сүр<v><tv><caus><part_dik><pl><acc>$
      9 #сунушта\<v\>\<tv\>\<cv_mis\>	^сунушта<v><tv><cv_mis>$
      9 #суйлө\<v\>\<iv\>\<ger_past\>\<nom\>	^суйлө<v><iv><ger_past><nom>$
      9 #Стожижич\<np\>\<cog\>\<mf\>\<nom\>	^Стожижич<np><cog><mf><nom>$
      9 #сиң\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^сиң<v><tv><ger><px3sg><nom>$
      9 #Свиланович\<np\>\<cog\>\<mf\>\<gen\>	^Свиланович<np><cog><mf><gen>$
      9 #Ристич\<np\>\<cog\>\<mf\>\<nom\>	^Ристич<np><cog><mf><nom>$
      9 #Расевич\<np\>\<cog\>\<mf\>\<nom\>	^Расевич<np><cog><mf><nom>$
      9 #Радетич\<np\>\<cog\>\<mf\>\<nom\>	^Радетич<np><cog><mf><nom>$
      9 #Перич\<np\>\<cog\>\<mf\>\<nom\>	^Перич<np><cog><mf><nom>$
      9 #Перисич\<np\>\<cog\>\<mf\>\<gen\>	^Перисич<np><cog><mf><gen>$
      9 #Павич\<np\>\<cog\>\<mf\>\<nom\>	^Павич<np><cog><mf><nom>$
      9 #өт\<v\>\<iv\>\<caus\>\<pass\>\<cv_acak\>	^өт<v><iv><caus><pass><cv_acak>$
      9 #Обренович\<np\>\<cog\>\<mf\>\<nom\>	^Обренович<np><cog><mf><nom>$
      9 #Мижич\<np\>\<cog\>\<mf\>\<gen\>	^Мижич<np><cog><mf><gen>$
      9 #Мектич\<np\>\<cog\>\<mf\>\<nom\>	^Мектич<np><cog><mf><nom>$
      9 #Матижасевич\<np\>\<cog\>\<mf\>\<gen\>	^Матижасевич<np><cog><mf><gen>$
      9 #Мартич\<np\>\<cog\>\<mf\>\<nom\>	^Мартич<np><cog><mf><nom>$
      9 #Льайич\<np\>\<cog\>\<mf\>\<dat\>	^Льайич<np><cog><mf><dat>$
      9 #Лазаревич\<np\>\<cog\>\<mf\>\<gen\>	^Лазаревич<np><cog><mf><gen>$
      9 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<cv_acak\>\<p3s\>	^кыл<v><tv><pass><abil><neg><cv_acak><p3s>$
      9 #Крстажич\<np\>\<cog\>\<mf\>\<nom\>	^Крстажич<np><cog><mf><nom>$
      9 #кош\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^кош<v><tv><imp><p2><pl>$
      9 #көчүр\<v\>\<tv\>\<prt_impf\>	^көчүр<v><tv><prt_impf>$
      9 #көтөрүл\<v\>\<iv\>\<cv_mis\>	^көтөрүл<v><iv><cv_mis>$
      9 #котор\<n\>\<nom\>	^котор<n><nom>$
      9 #көрүн\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^көрүн<v><iv><caus><part_dik><p3s><acc>$
      9 #көрсөт\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көрсөт<v><tv><neg><vn_acak><p3s><acc>$
      9 #көрсөт\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>	^көрсөт<v><tv><neg><cv_dik><p3s>$
      9 #көр\<v\>\<tv\>\<cv_acak\>\<p3s\>	^көр<v><tv><cv_acak><p3s>$
      9 #Комсич\<np\>\<cog\>\<mf\>\<gen\>	^Комсич<np><cog><mf><gen>$
      9 #көм\<v\>\<tv\>\<pass\>\<cv_mis\>	^көм<v><tv><pass><cv_mis>$
      9 #кол кой\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кол кой<v><tv><vn_acak><pl><p3s><acc>$
      9 #колдон\<v\>\<tv\>\<cv_acak\>\<p3s\>	^колдон<v><tv><cv_acak><p3s>$
      9 #көбөйт\<v\>\<tv\>\<vn_acak\>\<acc\>	^көбөйт<v><tv><vn_acak><acc>$
      9 #көбөйт\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^көбөйт<v><tv><caus><abil><vn_acak><p3s><acc>$
      9 #киргиз\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^киргиз<v><tv><fut>+э<cop><p3><sg>$
      9 #кийлигиш\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^кийлигиш<v><tv><caus><Dvn_yIcI><adj>$
      9 #кара\<v\>\<iv\>\<pass\>\<ger\>\<gen\>	^кара<v><iv><pass><ger><gen>$
      9 #кара\<v\>\<iv\>\<aor\>\<p1\>\<pl\>	^кара<v><iv><aor><p1><pl>$
      9 #кал\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^кал<v><iv><caus><pass><part_dik><p3s><acc>$
      9 #кал\<v\>\<iv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^кал<v><iv><caus><pass><cv_dik><p3s><acc>$
      9 #кайрыл\<v\>\<tv\>\<cv_acak\>	^кайрыл<v><tv><cv_acak>$
      9 #Иште\<v\>\<iv\>\<cv_acak\>	^Иште<v><iv><cv_acak>$
      9 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^иш жүзүнө ашыр<v><tv><pass><vn_acak><acc>$
      9 #Изде\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^Изде<v><tv><caus><ger><dat>$
      9 #заман\<adv\>\<ki\>	^заман<adv><ki>$
      9 #жыгыл\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^жыгыл<v><iv><caus><vn_acak><p3s><acc>$
      9 #Жуканович\<np\>\<cog\>\<mf\>\<acc\>	^Жуканович<np><cog><mf><acc>$
      9 #жогот\<v\>\<tv\>\<cv_acak\>	^жогот<v><tv><cv_acak>$
      9 #Жович\<np\>\<cog\>\<mf\>\<dat\>	^Жович<np><cog><mf><dat>$
      9 #жибер\<v\>\<tv\>\<cv_acak\>\<p3s\>	^жибер<v><tv><cv_acak><p3s>$
      9 #жап\<v\>\<tv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жап<v><tv><caus><pass><vn_acak><p3s><acc>$
      9 #жайгаш\<v\>\<iv\>\<cv_mis\>	^жайгаш<v><iv><cv_mis>$
      9 #Жажич\<np\>\<cog\>\<mf\>\<nom\>	^Жажич<np><cog><mf><nom>$
      9 #Дукич\<np\>\<cog\>\<mf\>\<nom\>	^Дукич<np><cog><mf><nom>$
      9 #Дудакович\<np\>\<cog\>\<mf\>\<nom\>	^Дудакович<np><cog><mf><nom>$
      9 #добуш бер\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^добуш бер<v><iv><vn_acak><p3s><acc>$
      9 #далилде\<v\>\<tv\>\<pass\>\<cv_mis\>	^далилде<v><tv><pass><cv_mis>$
      9 #Давидович\<np\>\<cog\>\<mf\>\<gen\>	^Давидович<np><cog><mf><gen>$
      9 #Вуянович\<np\>\<cog\>\<mf\>\<dat\>	^Вуянович<np><cog><mf><dat>$
      9 #Вранкич\<np\>\<cog\>\<mf\>\<nom\>	^Вранкич<np><cog><mf><nom>$
      9 #бошо\<v\>\<iv\>\<cv_acak\>	^бошо<v><iv><cv_acak>$
      9 #бол\<v\>\<iv\>\<vn_acak\>	^бол<v><iv><vn_acak>$
      9 #Благожевич\<np\>\<cog\>\<mf\>\<nom\>	^Благожевич<np><cog><mf><nom>$
      9 #бирик\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^бирик<v><iv><caus><pass><cv_mis>$
      9 #бил\<v\>\<tv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>	^бил<v><tv><caus><pass><cv_dik><p3s>$
      9 #бер\<v\>\<tv\>\<neg\>\<ger\>\<px3sg\>\<nom\>	^бер<v><tv><neg><ger><px3sg><nom>$
      9 #белгиле\<v\>\<tv\>\<vn_acak\>\<acc\>	^белгиле<v><tv><vn_acak><acc>$
      9 #белгиле\<v\>\<tv\>\<pass\>\<cv_acak\>	^белгиле<v><tv><pass><cv_acak>$
      9 #башкар\<v\>\<tv\>\<pass\>\<cv_acak\>	^башкар<v><tv><pass><cv_acak>$
      9 #башкар\<v\>\<tv\>\<cv_acak\>	^башкар<v><tv><cv_acak>$
      9 #бас\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^бас<v><iv><caus><part_dik><p3s><acc>$
      9 #балала\<v\>\<tv\>\<caus\>\<cv_acak\>	^балала<v><tv><caus><cv_acak>$
      9 #баары\<prn\>\<dat\>	^баары<prn><dat>$
      9 #баалан\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^баалан<v><tv><caus><part_dik><acc>$
      9 #ач\<v\>\<tv\>\<pass\>\<cv_mis\>	^ач<v><tv><pass><cv_mis>$
      9 #ат\<v\>\<tv\>\<cv_acak\>\<p3s\>	^ат<v><tv><cv_acak><p3s>$
      9 #алып кел\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^алып кел<v><tv><neg><cv_dik><p3s><acc>$
      9 #Алып кел\<v\>\<tv\>\<cv_acak\>	^Алып кел<v><tv><cv_acak>$
      9 #ал\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^ал<v><tv><pass><neg><part_dik><acc>$
      9 #ал\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^ал<v><tv><pass><neg><cv_dik><p3s><acc>$
      9 #айыр\<v\>\<tv\>\<cv_mis\>	^айыр<v><tv><cv_mis>$
      9 #айт\<v\>\<iv\>\<cv_acak\>	^айт<v><iv><cv_acak>$
      9 #айт\<v\>\<iv\>\<cond\>\<p3\>\<sg\>	^айт<v><iv><cond><p3><sg>$
      9 #азай\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^азай<v><iv><caus><part_dik><p3s><acc>$
      9 #55.\<num\>\<nom\>	^55.<num><nom>$
      9 #0,\<num\>\<nom\>	^0,<num><nom>$
      8 #ээрчи\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ээрчи<v><tv><pass><vn_acak><p3s><acc>$
      8 #Эпископ\<n\>\<nom\>	^Эпископ<n><nom>$
      8 #элестет\<v\>\<iv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^элестет<v><iv><fut>+э<cop><p3><sg>$
      8 #Эгемендик\<n\>\<nom\>	^Эгемендик<n><nom>$
      8 #чыгар\<v\>\<tv\>\<vn_acak\>\<acc\>	^чыгар<v><tv><vn_acak><acc>$
      8 #чыгар\<v\>\<tv\>\<ger_past\>\<abl\>	^чыгар<v><tv><ger_past><abl>$
      8 #чөк\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>	^чөк<v><iv><caus><pass><part_dik><p3s>$
      8 #чогулт\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<pl\>	^чогулт<v><tv><past>+э<cop><p3><pl>$
      8 #Чобанкович\<np\>\<cog\>\<mf\>\<nom\>	^Чобанкович<np><cog><mf><nom>$
      8 #чеч\<v\>\<tv\>\<cv_mis\>	^чеч<v><tv><cv_mis>$
      8 #чекте\<v\>\<iv\>\<cv_acak\>	^чекте<v><iv><cv_acak>$
      8 #чал\<v\>\<tv\>\<pass\>\<cv_mis\>	^чал<v><tv><pass><cv_mis>$
      8 #Хажыпасич\<np\>\<cog\>\<mf\>\<gen\>	^Хажыпасич<np><cog><mf><gen>$
      8 #Хадзич\<np\>\<cog\>\<mf\>\<gen\>	^Хадзич<np><cog><mf><gen>$
      8 #Фазлич\<np\>\<cog\>\<mf\>\<gen\>	^Фазлич<np><cog><mf><gen>$
      8 #уяла\<v\>\<iv\>\<pass\>\<cv_mis\>	^уяла<v><iv><pass><cv_mis>$
      8 #ур\<v\>\<iv\>\<cv_mis\>	^ур<v><iv><cv_mis>$
      8 #улант\<v\>\<tv\>\<ger_past\>\<px3sg\>\<gen\>	^улант<v><tv><ger_past><px3sg><gen>$
      8 #туурала\<v\>\<tv\>\<pass\>\<cv_mis\>	^туурала<v><tv><pass><cv_mis>$
      8 #түзүл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^түзүл<v><tv><vn_acak><p3s><acc>$
      8 #түзүл\<v\>\<tv\>\<caus\>\<pass\>\<cv_mis\>	^түзүл<v><tv><caus><pass><cv_mis>$
      8 #түзүл\<v\>\<tv\>\<caus\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^түзүл<v><tv><caus><neg><cv_dik><p3s><acc>$
      8 #төшө\<v\>\<tv\>\<pass\>\<cv_mis\>	^төшө<v><tv><pass><cv_mis>$
      8 #тарт\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><pass><abil><vn_acak><p3s><acc>$
      8 #тапшыр\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тапшыр<v><tv><pass><vn_acak><p3s><acc>$
      8 #тап\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<gen\>	^тап<v><tv><pass><neg><part_dik><p3s><gen>$
      8 #тап\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^тап<v><tv><pass><abil><cv_acak>$
      8 #тап\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<pl\>	^тап<v><tv><neg><ifi><p3><pl>$
      8 #Танович\<np\>\<cog\>\<mf\>\<nom\>	^Танович<np><cog><mf><nom>$
      8 #тан\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тан<v><tv><vn_acak><p3s><acc>$
      8 #таасир ет\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^таасир ет<v><tv><pass><vn_acak><p3s><acc>$
      8 #таасир ет\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^таасир ет<v><tv><pass><neg><vn_acak><p3s><acc>$
      8 #таасир ет\<v\>\<tv\>\<pass\>\<cv_mis\>	^таасир ет<v><tv><pass><cv_mis>$
      8 #таасир ет\<v\>\<tv\>\<neg\>\<cv_acak\>	^таасир ет<v><tv><neg><cv_acak>$
      8 #сүр\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^сүр<v><tv><caus><pass><cv_acak><p3s><dat>$
      8 #сүр\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^сүр<v><tv><caus><pass><cv_acak>$
      8 #сунушта\<v\>\<tv\>\<cv_acak\>	^сунушта<v><tv><cv_acak>$
      8 #суйлө\<v\>\<iv\>\<ger\>\<nom\>	^суйлө<v><iv><ger><nom>$
      8 #Стамболич\<np\>\<cog\>\<mf\>\<acc\>	^Стамболич<np><cog><mf><acc>$
      8 #Симунович\<np\>\<cog\>\<mf\>\<nom\>	^Симунович<np><cog><mf><nom>$
      8 #Симич\<np\>\<cog\>\<mf\>\<gen\>	^Симич<np><cog><mf><gen>$
      8 #Самаржич\<np\>\<cog\>\<mf\>\<gen\>	^Самаржич<np><cog><mf><gen>$
      8 #планда\<v\>\<iv\>\<neg\>\<part_dik\>\<acc\>	^планда<v><iv><neg><part_dik><acc>$
      8 #пайда тап\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^пайда тап<v><tv><cv_acak><p3s><dat>$
      8 #өнүк\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^өнүк<v><tv><caus><vn_acak><p3s><acc>$
      8 #өзгөр\<v\>\<tv\>\<prt_perf\>	^өзгөр<v><tv><prt_perf>$
