Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
     10 #кон\<v\>\<iv\>\<cv_acak\>	^кон<v><iv><cv_acak>$
     10 #кол кой\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><pass><abil><vn_acak><p3s><acc>$
     10 #көзөмөл тобу\<n\>\<px3sg\>\<dat\>	^көзөмөл тобу<n><px3sg><dat>$
     10 #кир\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кир<v><iv><neg><vn_acak><p3s><acc>$
     10 #кечиктир\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кечиктир<v><tv><vn_acak><p3s><acc>$
     10 #келиш\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^келиш<v><iv><pass><ifi><p3><sg>$
     10 #карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^карма<v><iv><pass><ger><px3sg><abl>$
     10 #Каражич\<np\>\<cog\>\<mf\>\<dat\>	^Каражич<np><cog><mf><dat>$
     10 #кал\<v\>\<iv\>\<vn_acak\>\<pl\>\<acc\>	^кал<v><iv><vn_acak><pl><acc>$
     10 #Кал\<v\>\<iv\>\<cv_acak\>	^Кал<v><iv><cv_acak>$
     10 #кайрыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кайрыл<v><tv><vn_acak><p3s><acc>$
     10 #Кадыевич\<np\>\<cog\>\<mf\>\<nom\>	^Кадыевич<np><cog><mf><nom>$
     10 #илгериле\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^илгериле<v><iv><vn_acak><p3s><acc>$
     10 #Зивкович\<np\>\<cog\>\<mf\>\<dat\>	^Зивкович<np><cog><mf><dat>$
     10 #Зеленович\<np\>\<cog\>\<mf\>\<gen\>	^Зеленович<np><cog><mf><gen>$
     10 #Журисич\<np\>\<cog\>\<mf\>\<nom\>	^Журисич<np><cog><mf><nom>$
     10 #Журжич\<np\>\<cog\>\<mf\>\<nom\>	^Журжич<np><cog><mf><nom>$
     10 #жет\<v\>\<tv\>\<caus\>\<cv_acak\>	^жет<v><tv><caus><cv_acak>$
     10 #жет\<v\>\<iv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жет<v><iv><pass><abil><vn_acak><p3s><acc>$
     10 #Желавич\<np\>\<cog\>\<mf\>\<gen\>	^Желавич<np><cog><mf><gen>$
     10 #жардам бер\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жардам бер<v><iv><pass><ger><px3sg><nom>$
     10 #жаз\<v\>\<tv\>\<vn_acak\>\<acc\>	^жаз<v><tv><vn_acak><acc>$
     10 #Дюканович\<np\>\<cog\>\<mf\>\<gen\>	^Дюканович<np><cog><mf><gen>$
     10 #Докич\<np\>\<cog\>\<mf\>\<gen\>	^Докич<np><cog><mf><gen>$
     10 #Вужетич\<np\>\<cog\>\<mf\>\<nom\>	^Вужетич<np><cog><mf><nom>$
     10 #бол\<v\>\<iv\>\<neg\>\<cv_acak\>\<p3s\>\<dat\>	^бол<v><iv><neg><cv_acak><p3s><dat>$
     10 #бири-бир\<n\>\<px3pl\>\<acc\>	^бири-бир<n><px3pl><acc>$
     10 #бер\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>	^бер<v><tv><pass><vn_acak><p3s>$
     10 #бер\<v\>\<tv\>\<neg\>\<cv_acak\>	^бер<v><tv><neg><cv_acak>$
     10 #белгиле\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^белгиле<v><tv><pass><vn_acak><p3s><acc>$
     10 #баштал\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^баштал<v><tv><ifi><p3><sg>$
     10 #баш калкала\<v\>\<iv\>\<caus\>\<cv_acak\>	^баш калкала<v><iv><caus><cv_acak>$
     10 #Бандич\<np\>\<cog\>\<mf\>\<nom\>	^Бандич<np><cog><mf><nom>$
     10 #ат\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^ат<v><tv><neg><vn_acak><p3s><acc>$
     10 #Анжич\<np\>\<cog\>\<mf\>\<nom\>	^Анжич<np><cog><mf><nom>$
     10 #алып кел\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^алып кел<v><tv><pass><vn_acak><acc>$
     10 #алып кел\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^алып кел<v><tv><pass><abil><cv_acak>$
     10 #алып кел\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^алып кел<v><tv><neg><vn_acak><p3s><acc>$
     10 #алып кел\<v\>\<tv\>\<cv_acak\>\<p3s\>\<abl\>	^алып кел<v><tv><cv_acak><p3s><abl>$
     10 #айыр\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^айыр<v><tv><vn_acak><p3s><acc>$
     10 #айуу\<n\>\<gen\>	^айуу<n><gen>$
     10 #35.\<num\>\<nom\>	^35.<num><nom>$
     10 #30.\<num\>\<nom\>	^30.<num><nom>$
     10 #13,\<num\>\<nom\>	^13,<num><nom>$
     10 #05,\<num\>\<nom\>	^05,<num><nom>$
      9 #ылдамда\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ылдамда<v><iv><caus><pass><vn_acak><p3s><acc>$
      9 #Чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Чыгар<v><tv><pass><ifi><p3><sg>$
      9 #чыгар\<v\>\<tv\>\<neg\>\<opt\>\<p3\>\<sg\>	^чыгар<v><tv><neg><opt><p3><sg>$
      9 #Фазлич\<np\>\<cog\>\<mf\>\<nom\>	^Фазлич<np><cog><mf><nom>$
      9 #улант\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^улант<v><tv><past>+э<cop><p3><sg>$
      9 #улант\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^улант<v><tv><pass><vn_acak><p3s><acc>$
      9 #улант\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^улант<v><tv><pass><ger><px3sg><nom>$
      9 #Улант\<v\>\<tv\>\<ger_past\>\<nom\>	^Улант<v><tv><ger_past><nom>$
      9 #улант\<v\>\<tv\>\<ger\>\<loc\>	^улант<v><tv><ger><loc>$
      9 #ук\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^ук<v><iv><pass><aor><p3><sg>$
      9 #үйлө\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^үйлө<v><tv><imp><p2><pl>$
      9 #түзүл\<v\>\<tv\>\<vn_acak\>\<acc\>	^түзүл<v><tv><vn_acak><acc>$
      9 #Топич\<np\>\<cog\>\<mf\>\<nom\>	^Топич<np><cog><mf><nom>$
      9 #толукта\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^толукта<v><tv><pass><vn_acak><acc>$
      9 #толукта\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^толукта<v><tv><pass><cv_acak><p3s><dat>$
      9 #төлө\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^төлө<v><tv><vn_acak><p3s><acc>$
      9 #тартипте\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^тартипте<v><tv><vn_acak><p3p><acc>$
      9 #тартипте\<v\>\<tv\>\<cv_acak\>\<p3s\>	^тартипте<v><tv><cv_acak><p3s>$
      9 #тарт\<v\>\<tv\>\<pass\>\<cv_acak\>	^тарт<v><tv><pass><cv_acak>$
      9 #тарт\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><neg><vn_acak><p3s><acc>$
      9 #тарат\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^тарат<v><tv><ger><px3sg><nom>$
      9 #Тап\<v\>\<tv\>\<rec\>\<cv_acak\>	^Тап<v><tv><rec><cv_acak>$
      9 #тап\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^тап<v><tv><pass><vn_acak><pl><p3s><acc>$
      9 #тап\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^тап<v><tv><pass><abil><vn_acak><acc>$
      9 #таанып бил\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^таанып бил<v><iv><pass><aor><p3><sg>$
      9 #сура\<v\>\<tv\>\<vn_acak\>\<acc\>	^сура<v><tv><vn_acak><acc>$
      9 #Сүр\<v\>\<tv\>\<cv_acak\>	^Сүр<v><tv><cv_acak>$
      9 #сүйлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сүйлө<v><iv><pass><ifi><p3><sg>$
      9 #суйлө\<v\>\<iv\>\<ger_past\>\<nom\>	^суйлө<v><iv><ger_past><nom>$
      9 #Стожижич\<np\>\<cog\>\<mf\>\<nom\>	^Стожижич<np><cog><mf><nom>$
      9 #сиң\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^сиң<v><tv><caus><ger><px3sg><nom>$
      9 #Свиланович\<np\>\<cog\>\<mf\>\<gen\>	^Свиланович<np><cog><mf><gen>$
      9 #Ристич\<np\>\<cog\>\<mf\>\<nom\>	^Ристич<np><cog><mf><nom>$
      9 #Расевич\<np\>\<cog\>\<mf\>\<nom\>	^Расевич<np><cog><mf><nom>$
      9 #Радетич\<np\>\<cog\>\<mf\>\<nom\>	^Радетич<np><cog><mf><nom>$
      9 #Перич\<np\>\<cog\>\<mf\>\<nom\>	^Перич<np><cog><mf><nom>$
      9 #Перисич\<np\>\<cog\>\<mf\>\<gen\>	^Перисич<np><cog><mf><gen>$
      9 #Павич\<np\>\<cog\>\<mf\>\<nom\>	^Павич<np><cog><mf><nom>$
      9 #өт\<v\>\<iv\>\<caus\>\<pass\>\<cv_acak\>	^өт<v><iv><caus><pass><cv_acak>$
      9 #өзгөр\<v\>\<tv\>\<caus\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^өзгөр<v><tv><caus><fut>+э<cop><p3><sg>$
      9 #Обренович\<np\>\<cog\>\<mf\>\<nom\>	^Обренович<np><cog><mf><nom>$
      9 #мээле\<v\>\<iv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^мээле<v><iv><pass><fut>+э<cop><p3><sg>$
      9 #Мижич\<np\>\<cog\>\<mf\>\<gen\>	^Мижич<np><cog><mf><gen>$
      9 #Мектич\<np\>\<cog\>\<mf\>\<nom\>	^Мектич<np><cog><mf><nom>$
      9 #Матижасевич\<np\>\<cog\>\<mf\>\<gen\>	^Матижасевич<np><cog><mf><gen>$
      9 #Мартич\<np\>\<cog\>\<mf\>\<nom\>	^Мартич<np><cog><mf><nom>$
      9 #Льайич\<np\>\<cog\>\<mf\>\<dat\>	^Льайич<np><cog><mf><dat>$
      9 #Лазаревич\<np\>\<cog\>\<mf\>\<gen\>	^Лазаревич<np><cog><mf><gen>$
      9 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<cv_acak\>\<p3s\>	^кыл<v><tv><pass><abil><neg><cv_acak><p3s>$
      9 #Крстажич\<np\>\<cog\>\<mf\>\<nom\>	^Крстажич<np><cog><mf><nom>$
      9 #көтөрүл\<v\>\<iv\>\<caus\>\<ger\>\<dat\>	^көтөрүл<v><iv><caus><ger><dat>$
      9 #котор\<n\>\<nom\>	^котор<n><nom>$
      9 #көрсөт\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көрсөт<v><tv><neg><vn_acak><p3s><acc>$
      9 #көр\<v\>\<tv\>\<cv_acak\>\<p3s\>	^көр<v><tv><cv_acak><p3s>$
      9 #Комсич\<np\>\<cog\>\<mf\>\<gen\>	^Комсич<np><cog><mf><gen>$
      9 #кол кой\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кол кой<v><tv><vn_acak><pl><p3s><acc>$
      9 #колдон\<v\>\<tv\>\<cv_acak\>\<p3s\>	^колдон<v><tv><cv_acak><p3s>$
      9 #көбөйт\<v\>\<tv\>\<vn_acak\>\<acc\>	^көбөйт<v><tv><vn_acak><acc>$
      9 #көбөйт\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^көбөйт<v><tv><caus><abil><vn_acak><p3s><acc>$
      9 #киргиз\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^киргиз<v><tv><fut>+э<cop><p3><sg>$
      9 #кир\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кир<v><iv><pass><ger><px3sg><nom>$
      9 #кийлигиш\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^кийлигиш<v><tv><caus><Dvn_yIcI><adj>$
      9 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^келиш<v><iv><pass><ger_past><px3sg><acc>$
      9 #кара\<v\>\<iv\>\<pass\>\<ger\>\<gen\>	^кара<v><iv><pass><ger><gen>$
      9 #кара\<v\>\<iv\>\<aor\>\<p1\>\<pl\>	^кара<v><iv><aor><p1><pl>$
      9 #кайрыл\<v\>\<tv\>\<cv_acak\>	^кайрыл<v><tv><cv_acak>$
      9 #Иште\<v\>\<iv\>\<cv_acak\>	^Иште<v><iv><cv_acak>$
      9 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^иш жүзүнө ашыр<v><tv><pass><vn_acak><acc>$
      9 #жыйынтыкта\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жыйынтыкта<v><iv><pass><aor><p3><sg>$
      9 #жыгыл\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^жыгыл<v><iv><caus><vn_acak><p3s><acc>$
      9 #Жуканович\<np\>\<cog\>\<mf\>\<acc\>	^Жуканович<np><cog><mf><acc>$
      9 #жогот\<v\>\<tv\>\<cv_acak\>	^жогот<v><tv><cv_acak>$
      9 #Жович\<np\>\<cog\>\<mf\>\<dat\>	^Жович<np><cog><mf><dat>$
      9 #жибер\<v\>\<tv\>\<cv_acak\>\<p3s\>	^жибер<v><tv><cv_acak><p3s>$
      9 #жеткир\<v\>\<tv\>\<pass\>\<prt_impf\>	^жеткир<v><tv><pass><prt_impf>$
      9 #жеткир\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жеткир<v><tv><pass><ger><px3sg><nom>$
      9 #жеткир\<v\>\<tv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^жеткир<v><tv><pass><fut>+э<cop><p3><sg>$
      9 #жеткир\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^жеткир<v><tv><fut>+э<cop><p3><sg>$
      9 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^жаша<v><iv><pass><ger><px3sg><dat>$
      9 #жап\<v\>\<tv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жап<v><tv><caus><pass><vn_acak><p3s><acc>$
      9 #Жажич\<np\>\<cog\>\<mf\>\<nom\>	^Жажич<np><cog><mf><nom>$
      9 #Дукич\<np\>\<cog\>\<mf\>\<nom\>	^Дукич<np><cog><mf><nom>$
      9 #Дудакович\<np\>\<cog\>\<mf\>\<nom\>	^Дудакович<np><cog><mf><nom>$
      9 #добуш бер\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^добуш бер<v><iv><vn_acak><p3s><acc>$
      9 #Давидович\<np\>\<cog\>\<mf\>\<gen\>	^Давидович<np><cog><mf><gen>$
      9 #Вуянович\<np\>\<cog\>\<mf\>\<dat\>	^Вуянович<np><cog><mf><dat>$
      9 #Вранкич\<np\>\<cog\>\<mf\>\<nom\>	^Вранкич<np><cog><mf><nom>$
      9 #бошо\<v\>\<iv\>\<cv_acak\>	^бошо<v><iv><cv_acak>$
      9 #бол\<v\>\<iv\>\<vn_acak\>	^бол<v><iv><vn_acak>$
      9 #Благожевич\<np\>\<cog\>\<mf\>\<nom\>	^Благожевич<np><cog><mf><nom>$
      9 #белгиле\<v\>\<tv\>\<vn_acak\>\<acc\>	^белгиле<v><tv><vn_acak><acc>$
      9 #белгиле\<v\>\<tv\>\<pass\>\<cv_acak\>	^белгиле<v><tv><pass><cv_acak>$
      9 #баштал\<v\>\<tv\>\<prt_perf\>	^баштал<v><tv><prt_perf>$
      9 #башкар\<v\>\<tv\>\<pass\>\<cv_acak\>	^башкар<v><tv><pass><cv_acak>$
      9 #башкар\<v\>\<tv\>\<cv_acak\>	^башкар<v><tv><cv_acak>$
      9 #бас\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бас<v><iv><pass><ifi><p3><sg>$
      9 #балала\<v\>\<tv\>\<caus\>\<cv_acak\>	^балала<v><tv><caus><cv_acak>$
      9 #ат\<v\>\<tv\>\<cv_acak\>\<p3s\>	^ат<v><tv><cv_acak><p3s>$
      9 #Алып кел\<v\>\<tv\>\<cv_acak\>	^Алып кел<v><tv><cv_acak>$
      9 #айт\<v\>\<iv\>\<cv_acak\>	^айт<v><iv><cv_acak>$
      9 #55.\<num\>\<nom\>	^55.<num><nom>$
      9 #0,\<num\>\<nom\>	^0,<num><nom>$
      8 #ээрчи\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ээрчи<v><tv><pass><vn_acak><p3s><acc>$
      8 #Эпископ\<n\>\<nom\>	^Эпископ<n><nom>$
      8 #элестет\<v\>\<iv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^элестет<v><iv><pass><fut>+э<cop><p3><sg>$
      8 #Эгемендик\<n\>\<nom\>	^Эгемендик<n><nom>$
      8 #ыйгарымдуу элчи\<n\>\<pl\>\<dat\>	^ыйгарымдуу элчи<n><pl><dat>$
      8 #чыгар\<v\>\<tv\>\<vn_acak\>\<acc\>	^чыгар<v><tv><vn_acak><acc>$
      8 #чогулт\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<pl\>	^чогулт<v><tv><past>+э<cop><p3><pl>$
      8 #чогулт\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^чогулт<v><tv><pass><ger_past><acc>$
      8 #Чобанкович\<np\>\<cog\>\<mf\>\<nom\>	^Чобанкович<np><cog><mf><nom>$
      8 #чекте\<v\>\<iv\>\<cv_acak\>	^чекте<v><iv><cv_acak>$
      8 #Хажыпасич\<np\>\<cog\>\<mf\>\<gen\>	^Хажыпасич<np><cog><mf><gen>$
      8 #Хадзич\<np\>\<cog\>\<mf\>\<gen\>	^Хадзич<np><cog><mf><gen>$
      8 #Фазлич\<np\>\<cog\>\<mf\>\<gen\>	^Фазлич<np><cog><mf><gen>$
      8 #уяла\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^уяла<v><iv><pass><ger_past><nom>$
      8 #ур\<v\>\<iv\>\<ger_past\>\<px3sg\>\<acc\>	^ур<v><iv><ger_past><px3sg><acc>$
      8 #улант\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^улант<v><tv><pass><ger><px3sg><dat>$
      8 #улант\<v\>\<tv\>\<ger_past\>\<px3sg\>\<gen\>	^улант<v><tv><ger_past><px3sg><gen>$
      8 #түзүл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^түзүл<v><tv><vn_acak><p3s><acc>$
      8 #төк\<v\>\<iv\>\<pass\>\<prt_impf\>	^төк<v><iv><pass><prt_impf>$
      8 #тарт\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><pass><abil><vn_acak><p3s><acc>$
      8 #тарат\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^тарат<v><tv><pass><aor><p3><sg>$
      8 #тапшыр\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тапшыр<v><tv><pass><vn_acak><p3s><acc>$
      8 #тап\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^тап<v><tv><pass><abil><cv_acak>$
      8 #Танович\<np\>\<cog\>\<mf\>\<nom\>	^Танович<np><cog><mf><nom>$
      8 #тан\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тан<v><tv><vn_acak><p3s><acc>$
      8 #таасир эт\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^таасир эт<v><tv><pass><vn_acak><p3s><acc>$
      8 #таасир эт\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^таасир эт<v><tv><pass><neg><vn_acak><p3s><acc>$
      8 #таасир эт\<v\>\<tv\>\<neg\>\<cv_acak\>	^таасир эт<v><tv><neg><cv_acak>$
      8 #сүр\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^сүр<v><tv><caus><pass><cv_acak><p3s><dat>$
      8 #сүр\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^сүр<v><tv><caus><pass><cv_acak>$
      8 #сунушта\<v\>\<tv\>\<cv_acak\>	^сунушта<v><tv><cv_acak>$
      8 #суйлө\<v\>\<iv\>\<ger\>\<nom\>	^суйлө<v><iv><ger><nom>$
      8 #суйлө\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^суйлө<v><iv><aor><p3><sg>$
      8 #Стамболич\<np\>\<cog\>\<mf\>\<acc\>	^Стамболич<np><cog><mf><acc>$
      8 #Симунович\<np\>\<cog\>\<mf\>\<nom\>	^Симунович<np><cog><mf><nom>$
      8 #Симич\<np\>\<cog\>\<mf\>\<gen\>	^Симич<np><cog><mf><gen>$
      8 #сахналаштыр\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^сахналаштыр<v><iv><ifi><p3><sg>$
      8 #Самаржич\<np\>\<cog\>\<mf\>\<gen\>	^Самаржич<np><cog><mf><gen>$
      8 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^планда<v><iv><pass><ger_past><abl>$
      8 #пайда тап\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^пайда тап<v><tv><cv_acak><p3s><dat>$
      8 #өнүк\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^өнүк<v><tv><caus><vn_acak><p3s><acc>$
      8 #өзгөр\<v\>\<tv\>\<prt_perf\>	^өзгөр<v><tv><prt_perf>$
      8 #өзгөр\<v\>\<tv\>\<ger_past\>\<nom\>	^өзгөр<v><tv><ger_past><nom>$
      8 #өзгөр\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^өзгөр<v><iv><neg><vn_acak><p3s><acc>$
      8 #мээле\<v\>\<iv\>\<pass\>\<prt_impf\>	^мээле<v><iv><pass><prt_impf>$
      8 #мом\<n\>\<pl\>\<nom\>	^мом<n><pl><nom>$
      8 #Милованович\<np\>\<cog\>\<mf\>\<gen\>	^Милованович<np><cog><mf><gen>$
      8 #Милижевич\<np\>\<cog\>\<mf\>\<nom\>	^Милижевич<np><cog><mf><nom>$
      8 #Межакич\<np\>\<cog\>\<mf\>\<nom\>	^Межакич<np><cog><mf><nom>$
      8 #Маркович\<np\>\<cog\>\<mf\>\<dat\>	^Маркович<np><cog><mf><dat>$
      8 #Маркович\<np\>\<cog\>\<mf\>\<acc\>	^Маркович<np><cog><mf><acc>$
      8 #кыл\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^кыл<v><tv><neg><vn_acak><acc>$
      8 #Күчтөн\<v\>\<iv\>\<caus\>\<cv_acak\>	^Күчтөн<v><iv><caus><cv_acak>$
      8 #куралдан\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^куралдан<v><iv><pass><ger><nom>$
      8 #кош\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^кош<v><tv><imp><p2><pl>$
      8 #көтөрүл\<v\>\<iv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^көтөрүл<v><iv><past>+э<cop><p3><sg>$
      8 #көтөрүл\<v\>\<iv\>\<ger\>\<px3sg\>\<dat\>	^көтөрүл<v><iv><ger><px3sg><dat>$
      8 #көтөрүл\<v\>\<iv\>\<caus\>\<ger\>\<px3sg\>\<dat\>	^көтөрүл<v><iv><caus><ger><px3sg><dat>$
      8 #көтөрүл\<v\>\<iv\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^көтөрүл<v><iv><caus><ger_past><px3sg><acc>$
      8 #кол кой\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><neg><vn_acak><p3s><acc>$
      8 #колдо\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^колдо<v><tv><vn_acak><pl><p3s><acc>$
      8 #кой\<v\>\<tv\>\<cv_acak\>	^кой<v><tv><cv_acak>$
      8 #Козарич\<np\>\<cog\>\<mf\>\<nom\>	^Козарич<np><cog><mf><nom>$
      8 #көбөйт\<v\>\<tv\>\<caus\>\<cv_acak\>\<p3s\>	^көбөйт<v><tv><caus><cv_acak><p3s>$
      8 #Кльаевич\<np\>\<cog\>\<mf\>\<nom\>	^Кльаевич<np><cog><mf><nom>$
      8 #киргиз\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^киргиз<v><tv><ger><px3sg><nom>$
      8 #киргиз\<v\>\<tv\>\<ger\>\<acc\>	^киргиз<v><tv><ger><acc>$
      8 #киргиз\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^киргиз<v><tv><aor><p3><sg>$
      8 #кийлигиш\<v\>\<tv\>\<caus\>\<imp\>\<p2\>\<pl\>	^кийлигиш<v><tv><caus><imp><p2><pl>$
      8 #кечиктир\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^кечиктир<v><tv><pass><vn_acak><acc>$
      8 #кетир\<v\>\<tv\>\<prt_impf\>	^кетир<v><tv><prt_impf>$
      8 #Карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^Карма<v><iv><pass><ger><px3sg><nom>$
      8 #каржыла\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^каржыла<v><tv><vn_acak><p3s><acc>$
      8 #кал\<v\>\<iv\>\<neg\>\<cv_acak\>\<p3s\>	^кал<v><iv><neg><cv_acak><p3s>$
      8 #илгериле\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^илгериле<v><iv><caus><vn_acak><p3s><acc>$
      8 #Иванович\<np\>\<cog\>\<mf\>\<gen\>	^Иванович<np><cog><mf><gen>$
      8 #жолугуш\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жолугуш<v><tv><vn_acak><p3s><acc>$
      8 #жой\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^жой<v><iv><pass><ger><px3sg><dat>$
      8 #жеткир\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жеткир<v><tv><pass><ger_past><px3sg><acc>$
      8 #жет\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><pass><neg><aor><p3><sg>$
      8 #жет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жет<v><iv><pass><ifi><p3><sg>$
      8 #Жеремич\<np\>\<cog\>\<mf\>\<dat\>	^Жеремич<np><cog><mf><dat>$
      8 #жаша\<v\>\<iv\>\<aor\>\<p1\>\<pl\>	^жаша<v><iv><aor><p1><pl>$
