Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    190 чогулган/чогулткан	^чогул<v><iv><ger_past><nom>$
      5 #өт\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^өт<v><iv><abil><neg><prt_impf>$
      5 #өт\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^өт<v><iv><abil><ger><px3sg><nom>$
      5 #курга\<v\>\<tv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^курга<v><tv><caus><pass><ger><px3sg><nom>$
      5 #курга\<v\>\<tv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^курга<v><tv><caus><pass><ger_past><nom>$
      5 #кооздо\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кооздо<v><tv><abil><ger><px3sg><nom>$
      5 #кон\<v\>\<iv\>\<pass\>\<prt_impf\>	^кон<v><iv><pass><prt_impf>$
      5 #кон\<v\>\<iv\>\<abil\>\<prt_impf\>	^кон<v><iv><abil><prt_impf>$
      5 #кир\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кир<v><iv><pass><ifi><p3><sg>$
      5 #кир\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кир<v><iv><pass><ger_past><px3sg><acc>$
      5 #кет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кет<v><iv><pass><ifi><p3><sg>$
      5 #кет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кет<v><iv><pass><ger><px3sg><dat>$
      5 #кел\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кел<v><iv><abil><neg><prt_impf>$
      5 #кач\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кач<v><iv><abil><neg><prt_impf>$
      5 #карма\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^карма<v><tv><abil><neg><prt_impf>$
      5 #карма\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^карма<v><tv><abil><ger><px3sg><nom>$
      5 #карма\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^карма<v><tv><abil><ger><nom>$
      5 #кама\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^кама<v><tv><abil><neg><ger_past><acc>$
      5 #иште\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^иште<v><iv><abil><neg><prt_impf>$
      5 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^иш жүзүнө ашыр<v><iv><pass><ger><loc>+э<cop><p3><sg>$
      5 #ичине ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^ичине ал<v><tv><abil><prt_impf>$
      5 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<px3sg\>\<dat\>	^жык<v><tv><pass><caus><ger><px3sg><dat>$
      5 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жет<v><iv><pass><ger_past><nom>$
      5 #жет\<v\>\<iv\>\<abil\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><abil><ger_past><px3sg><acc>$
      5 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><aor><p3><sg>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<gen\>	^жаша<v><iv><pass><ger_past><gen>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^жаша<v><iv><pass><ger><dat>$
      5 #жар\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^жар<v><tv><pass><caus><ifi><p3><sg>$
      5 #жаз\<v\>\<tv\>\<abil\>\<prt_impf\>	^жаз<v><tv><abil><prt_impf>$
      5 #жаз\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жаз<v><tv><abil><neg><ger_past><px3sg><acc>$
      5 #далилде\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^далилде<v><tv><abil><neg><ger_past><acc>$
      5 #бур\<v\>\<tv\>\<pass\>\<neg\>\<opt\>\<p3\>\<sg\>	^бур<v><tv><pass><neg><opt><p3><sg>$
      5 #Бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<acc\>	^Бур<v><tv><pass><ger><px3sg><acc>$
      5 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3pl\>\<dat\>	^бур<v><tv><pass><ger><px3pl><dat>$
      5 #Бур\<v\>\<tv\>\<pass\>\<ger\>\<abl\>	^Бур<v><tv><pass><ger><abl>$
      5 #башкар\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^башкар<v><tv><abil><neg><prt_impf>$
      5 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^бар<v><iv><pass><neg><ger_past><acc>$
      5 #аш\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^аш<v><tv><ger><px3sg><dat>$
      5 #ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^ал<v><tv><abil><neg><ger_past><acc>$
      5 #айны\<v\>\<iv\>\<abil\>\<prt_impf\>	^айны<v><iv><abil><prt_impf>$
      4 #ээрчи\<v\>\<tv\>\<abil\>\<prt_impf\>	^ээрчи<v><tv><abil><prt_impf>$
      4 #чык\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^чык<v><iv><imp><p3><sg>$
      4 #чогул\<v\>\<iv\>\<caus\>\<aor\>\<p3\>\<pl\>	^чогул<v><iv><caus><aor><p3><pl>$
      4 #чеч\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^чеч<v><tv><abil><ger><nom>$
      4 #узар\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^узар<v><iv><pass><fut><p3><sg>$
      4 #тыюу сал\<v\>\<tv\>\<abil\>\<prt_impf\>	^тыюу сал<v><tv><abil><prt_impf>$
      4 #түшүн\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^түшүн<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^тосуп ал<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #төлө\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^төлө<v><tv><abil><ger><px3sg><nom>$
      4 #Токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^Токто<v><iv><imp><p3><sg>$
      4 #Токто\<v\>\<iv\>\<caus\>\<imp\>\<p2\>\<pl\>	^Токто<v><iv><caus><imp><p2><pl>$
      4 #тең салмакта\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^тең салмакта<v><iv><pass><ger_past><nom>$
      4 #тарт\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тарт<v><tv><abil><ger><nom>$
      4 #тап\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^тап<v><tv><abil><neg><prt_impf>$
      4 #тап\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тап<v><tv><abil><ger><nom>$
      4 #танда\<v\>\<tv\>\<abil\>\<prt_impf\>	^танда<v><tv><abil><prt_impf>$
      4 #танда\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^танда<v><tv><abil><neg><prt_impf>$
      4 #танда\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^танда<v><tv><abil><ger><px3sg><nom>$
      4 #сына\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^сына<v><iv><pass><ger><px3sg><nom>$
      4 #сура\<v\>\<tv\>\<aor\>	^сура<v><tv><aor>$
      4 #суйлө\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^суйлө<v><tv><past><p3><sg>$
      4 #суйлө\<v\>\<tv\>\<ger_past\>\<acc\>	^суйлө<v><tv><ger_past><acc>$
      4 #пайдалан\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^пайдалан<v><tv><abil><ger><nom>$
      4 #ойно\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^ойно<v><iv><pass><ifi><p3><sg>$
      4 #майла\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^майла<v><tv><imp><p2><pl>$
      4 #күт\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^күт<v><tv><abil><neg><prt_impf>$
      4 #кура\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кура<v><tv><abil><ger><px3sg><nom>$
      4 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<pl\>	^көтөр<v><tv><pass><caus><ifi><p3><pl>$
      4 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<pl\>	^көтөр<v><tv><pass><caus><aor><p3><pl>$
      4 #корго\<v\>\<tv\>\<abil\>\<prt_impf\>	^корго<v><tv><abil><prt_impf>$
      4 #корго\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^корго<v><tv><abil><neg><prt_impf>$
      4 #корго\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^корго<v><tv><abil><neg><ger_past><acc>$
      4 #көр\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^көр<v><tv><abil><neg><prt_impf>$
      4 #кон\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кон<v><iv><pass><ifi><p3><sg>$
      4 #кон\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кон<v><iv><pass><ger><px3sg><nom>$
      4 #кон\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кон<v><iv><pass><ger><px3sg><dat>$
      4 #кон\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кон<v><iv><pass><aor><p3><sg>$
      4 #колдон\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^колдон<v><tv><abil><neg><prt_impf>$
      4 #кир\<v\>\<iv\>\<pass\>\<prt_impf\>	^кир<v><iv><pass><prt_impf>$
      4 #кет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кет<v><iv><pass><aor><p3><sg>$
      4 #келиш\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^келиш<v><iv><pass><neg><aor><p3><sg>$
      4 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^келиш<v><iv><pass><ger_past><acc>$
      4 #кел\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кел<v><iv><pass><ger><px3sg><dat>$
      4 #кел\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кел<v><iv><pass><ger_past><px3sg><acc>$
      4 #кел\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^кел<v><iv><imp><p3><sg>$
      4 #капа кыл\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^капа кыл<v><iv><pass><ger_past><px3sg><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><acc>$
      4 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^иште<v><iv><pass><ger_past><acc>$
      4 #ишке ашыр\<v\>\<iv\>\<abil\>\<prt_impf\>	^ишке ашыр<v><iv><abil><prt_impf>$
      4 #ишке ашыр\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^ишке ашыр<v><iv><abil><neg><prt_impf>$
      4 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<prt_cond\>\<p3\>\<sg\>	^иш жүзүнө ашыр<v><iv><pass><prt_cond><p3><sg>$
      4 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^иш жүзүнө ашыр<v><iv><pass><neg><ger_past><px3sg><nom>$
      4 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<dat\>	^иш жүзүнө ашыр<v><iv><pass><ger_past><px3sg><dat>$
      4 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^иш жүзүнө ашыр<v><iv><pass><ger_past><abl>$
      4 #иш жүзүнө ашыр\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^иш жүзүнө ашыр<v><iv><abil><ger><nom>$
      4 #изде\<v\>\<tv\>\<abil\>\<prt_impf\>	^изде<v><tv><abil><prt_impf>$
      4 #Жык\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^Жык<v><tv><pass><caus><ifi><p3><sg>$
      4 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жет<v><iv><pass><ger_past><acc>$
      4 #жет\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^жет<v><iv><abil><neg><prt_impf>$
      4 #жет\<v\>\<iv\>\<abil\>\<ger_past\>\<acc\>	^жет<v><iv><abil><ger_past><acc>$
      4 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><ifi><p3><sg>$
      4 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^жаша<v><iv><pass><ger><loc>+э<cop><p3><sg>$
      4 #жар\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<nom\>	^жар<v><tv><pass><caus><ger><nom>$
      4 #жакында\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жакында<v><iv><pass><ger><px3sg><nom>$
      4 #жаз\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^жаз<v><tv><abil><ger><px3sg><nom>$
      4 #далилде\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^далилде<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #Бур\<v\>\<tv\>\<pass\>\<prt_perf\>	^Бур<v><tv><pass><prt_perf>$
      4 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3pl\>\<gen\>	^бур<v><tv><pass><ger><px3pl><gen>$
      4 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^бур<v><tv><pass><ger_past><px3sg><nom>$
      4 #бур\<v\>\<tv\>\<pass\>\<ger\>\<abl\>	^бур<v><tv><pass><ger><abl>$
      4 #бур\<v\>\<tv\>\<ger_past\>\<dat\>	^бур<v><tv><ger_past><dat>$
      4 #буз\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^буз<v><tv><pass><caus><aor><p3><sg>$
      4 #бол\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^бол<v><iv><pass><ger_past><acc>$
      4 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ifi\>\<p3\>\<sg\>	^бар<v><iv><pass><neg><ifi><p3><sg>$
      4 #бар\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^бар<v><iv><pass><ger><px3sg><dat>$
      4 #бар\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^бар<v><iv><abil><ger><px3sg><nom>$
      4 #аш\<v\>\<tv\>\<pass\>\<neg\>\<imp\>\<p2\>\<sg\>	^аш<v><tv><pass><neg><imp><p2><sg>$
      4 #аш\<v\>\<tv\>\<ger_past\>\<px3sg\>\<dat\>	^аш<v><tv><ger_past><px3sg><dat>$
      4 #аш\<v\>\<tv\>\<ger\>\<dat\>	^аш<v><tv><ger><dat>$
      4 #ачылыш жаса\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^ачылыш жаса<v><iv><pass><ifi><p3><sg>$
      4 #ачылыш жаса\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^ачылыш жаса<v><iv><pass><ger_past><nom>$
      4 #ач\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ач<v><tv><abil><neg><prt_impf>$
      4 #ат\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ат<v><tv><abil><neg><prt_impf>$
      4 #аракет кыл\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><tv><pass><ger><px3sg><nom>$
      4 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<gen\>	^аракет кыл<v><tv><ger><px3sg><gen>$
      4 #аракет кыл\<v\>\<tv\>\<ger\>\<px3pl\>\<gen\>	^аракет кыл<v><tv><ger><px3pl><gen>$
      4 #алып кел\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^алып кел<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #ал\<v\>\<tv\>\<t_obl\>\<p3\>\<sg\>	^ал<v><tv><t_obl><p3><sg>$
      4 #ал\<v\>\<tv\>\<neg\>\<t_cond\>\<p3\>\<sg\>	^ал<v><tv><neg><t_cond><p3><sg>$
      4 #ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^ал<v><tv><abil><neg><ger_past><px3sg><nom>$
      4 #ал\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<abl\>	^ал<v><tv><abil><ger><px3sg><abl>$
      4 #айт\<v\>\<tv\>\<abil\>\<prt_impf\>	^айт<v><tv><abil><prt_impf>$
      4 #айла жүргүз\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^айла жүргүз<v><iv><pass><ger_past><nom>$

===============================================================================
Summary
===============================================================================
    6 /tmp/tr-ky.multiform
    0 /tmp/tr-ky.multibidix
  556 /tmp/tr-ky.tagmismatch
  562 total
