Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2362 өкүнмөкчү/өкүнсүн	^өкүн<v><iv><opt><p3><sg>$
     20 #өт\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<nom\>	^өт<v><iv><caus><pass><ger><nom>$
     20 #өт\<v\>\<iv\>\<caus\>\<pass\>\<aor\>\<p3\>\<sg\>	^өт<v><iv><caus><pass><aor><p3><sg>$
     20 #Медведев\<np\>\<cog\>\<mf\>\<nom\>	^Медведев<np><cog><mf><nom>$
     20 #Крстич\<np\>\<cog\>\<mf\>\<nom\>	^Крстич<np><cog><mf><nom>$
     20 #көчүр\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^көчүр<v><tv><pass><ifi><p3><sg>$
     20 #Каражич\<np\>\<cog\>\<mf\>\<acc\>	^Каражич<np><cog><mf><acc>$
     20 #жет\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^жет<v><iv><caus><pass><prt_impf>$
     20 #Желасич\<np\>\<cog\>\<mf\>\<nom\>	^Желасич<np><cog><mf><nom>$
     20 #Вужинич\<np\>\<cog\>\<mf\>\<nom\>	^Вужинич<np><cog><mf><nom>$
     20 #бур\<v\>\<iv\>\<pass\>\<prt_perf\>	^бур<v><iv><pass><prt_perf>$
     20 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^бар<v><iv><pass><ger_past><px3sg><acc>$
     20 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><iv><ger><px3sg><nom>$
     20 #аракет кыл\<v\>\<iv\>\<ger\>\<acc\>	^аракет кыл<v><iv><ger><acc>$
     19 #элестет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^элестет<v><iv><pass><ifi><p3><sg>$
     19 #ыйгарымдуу элчи\<n\>\<px3sg\>\<acc\>	^ыйгарымдуу элчи<n><px3sg><acc>$
     19 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^чыгар<v><tv><pass><ger_past><acc>$
     19 #ур\<v\>\<iv\>\<ger_past\>\<acc\>	^ур<v><iv><ger_past><acc>$
     19 #ук\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ук<v><iv><pass><ger><px3sg><nom>$
     19 #Томич\<np\>\<cog\>\<mf\>\<nom\>	^Томич<np><cog><mf><nom>$
     19 #Савич\<np\>\<cog\>\<mf\>\<nom\>	^Савич<np><cog><mf><nom>$
     19 #Рудович\<np\>\<cog\>\<mf\>\<gen\>	^Рудович<np><cog><mf><gen>$
     19 #Пуканич\<np\>\<cog\>\<mf\>\<nom\>	^Пуканич<np><cog><mf><nom>$
     19 #өзгөр\<v\>\<tv\>\<prt_impf\>	^өзгөр<v><tv><prt_impf>$
     19 #өзгөр\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^өзгөр<v><tv><ger><px3sg><nom>$
     19 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^өзгөр<v><tv><caus><pass><ger><px3sg><nom>$
     19 #Обрадович\<np\>\<cog\>\<mf\>\<nom\>	^Обрадович<np><cog><mf><nom>$
     19 #Милич\<np\>\<cog\>\<mf\>\<nom\>	^Милич<np><cog><mf><nom>$
     19 #Миленкович\<np\>\<cog\>\<mf\>\<gen\>	^Миленкович<np><cog><mf><gen>$
     19 #күт\<v\>\<iv\>\<pass\>\<prt_impf\>	^күт<v><iv><pass><prt_impf>$
     19 #Күт\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^Күт<v><iv><pass><ger_past><acc>$
     19 #Кузманович\<np\>\<cog\>\<mf\>\<nom\>	^Кузманович<np><cog><mf><nom>$
     19 #көлөкөлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^көлөкөлө<v><iv><pass><ifi><p3><sg>$
     19 #киргиз\<v\>\<tv\>\<ger_past\>\<nom\>	^киргиз<v><tv><ger_past><nom>$
     19 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^иште<v><iv><pass><ger_past><px3sg><acc>$
     19 #Гранич\<np\>\<cog\>\<mf\>\<nom\>	^Гранич<np><cog><mf><nom>$
     19 #бур\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<pl\>	^бур<v><iv><pass><aor><p3><pl>$
     19 #Бркич\<np\>\<cog\>\<mf\>\<nom\>	^Бркич<np><cog><mf><nom>$
     19 #бири-бир\<n\>\<px3pl\>\<nom\>	^бири-бир<n><px3pl><nom>$
     19 #50.\<num\>\<nom\>	^50.<num><nom>$
     19 #17.\<num\>\<nom\>	^17.<num><nom>$
     19 #100.\<num\>\<nom\>	^100.<num><nom>$
     18 #Эм\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^Эм<v><tv><imp><p2><pl>$
     18 #ыйгарымдуу элчи\<n\>\<px3pl\>\<nom\>	^ыйгарымдуу элчи<n><px3pl><nom>$
     18 #Хажич\<np\>\<cog\>\<mf\>\<acc\>	^Хажич<np><cog><mf><acc>$
     18 #ур\<v\>\<iv\>\<ger\>\<nom\>	^ур<v><iv><ger><nom>$
     18 #узар\<v\>\<iv\>\<pass\>\<prt_impf\>	^узар<v><iv><pass><prt_impf>$
     18 #түш\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^түш<v><iv><caus><pass><ifi><p3><sg>$
     18 #Топжагич\<np\>\<cog\>\<mf\>\<nom\>	^Топжагич<np><cog><mf><nom>$
     18 #Самардзич\<np\>\<cog\>\<mf\>\<nom\>	^Самардзич<np><cog><mf><nom>$
     18 #Паридович\<np\>\<cog\>\<mf\>\<nom\>	^Паридович<np><cog><mf><nom>$
     18 #Пандуревич\<np\>\<cog\>\<mf\>\<nom\>	^Пандуревич<np><cog><mf><nom>$
     18 #өлтүр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^өлтүр<v><iv><pass><ger><px3sg><nom>$
     18 #Николич\<np\>\<cog\>\<mf\>\<acc\>	^Николич<np><cog><mf><acc>$
     18 #Милоşевич\<np\>\<cog\>\<mf\>\<dat\>	^Милоşевич<np><cog><mf><dat>$
     18 #Медожевич\<np\>\<cog\>\<mf\>\<nom\>	^Медожевич<np><cog><mf><nom>$
     18 #Мандич\<np\>\<cog\>\<mf\>\<gen\>	^Мандич<np><cog><mf><gen>$
     18 #майдала\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^майдала<v><iv><pass><ger_past><nom>$
     18 #Лилич\<np\>\<cog\>\<mf\>\<nom\>	^Лилич<np><cog><mf><nom>$
     18 #кал\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кал<v><iv><caus><pass><ger_past><px3sg><acc>$
     18 #Жукич\<np\>\<cog\>\<mf\>\<nom\>	^Жукич<np><cog><mf><nom>$
     18 #Жожич\<np\>\<cog\>\<mf\>\<gen\>	^Жожич<np><cog><mf><gen>$
     18 #Жеремич\<np\>\<cog\>\<mf\>\<gen\>	^Жеремич<np><cog><mf><gen>$
     18 #Жавич\<np\>\<cog\>\<mf\>\<gen\>	^Жавич<np><cog><mf><gen>$
     18 #Давинич\<np\>\<cog\>\<mf\>\<gen\>	^Давинич<np><cog><mf><gen>$
     18 #бы\<mod_qst\>\<2p\>	^бы<mod_qst><2p>$
     18 #бур\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^бур<v><iv><pass><fut><p3><sg>$
     18 #Бранкович\<np\>\<cog\>\<mf\>\<gen\>	^Бранкович<np><cog><mf><gen>$
     18 #бол\<v\>\<iv\>\<neg\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><neg><imp><p3><sg>$
     17 #Элестет\<v\>\<iv\>\<imp\>\<p2\>\<sg\>	^Элестет<v><iv><imp><p2><sg>$
     17 #чыгар\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^чыгар<v><tv><pass><aor><p3><sg>$
     17 #чыгар\<v\>\<tv\>\<ger_past\>\<px3sg\>\<nom\>	^чыгар<v><tv><ger_past><px3sg><nom>$
     17 #Хажич\<np\>\<cog\>\<mf\>\<gen\>	^Хажич<np><cog><mf><gen>$
     17 #тышкары\<n\>\<nom\>	^тышкары<n><nom>$
     17 #тарат\<v\>\<tv\>\<prt_impf\>	^тарат<v><tv><prt_impf>$
     17 #тарат\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^тарат<v><tv><pass><ifi><p3><sg>$
     17 #таанып бил\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^таанып бил<v><iv><pass><ifi><p3><sg>$
     17 #сыяктуу\<post\>\<p3s\>\<acc\>	^сыяктуу<post><p3s><acc>$
     17 #Митрович\<np\>\<cog\>\<mf\>\<nom\>	^Митрович<np><cog><mf><nom>$
     17 #Милосавлевич\<np\>\<cog\>\<mf\>\<nom\>	^Милосавлевич<np><cog><mf><nom>$
     17 #Микеревич\<np\>\<cog\>\<mf\>\<gen\>	^Микеревич<np><cog><mf><gen>$
     17 #Медич\<np\>\<cog\>\<mf\>\<nom\>	^Медич<np><cog><mf><nom>$
     17 #Льубижич\<np\>\<cog\>\<mf\>\<nom\>	^Льубижич<np><cog><mf><nom>$
     17 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<gen\>	^күт<v><iv><pass><ger_past><gen>$
     17 #Ковачевич\<np\>\<cog\>\<mf\>\<nom\>	^Ковачевич<np><cog><mf><nom>$
     17 #кетир\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кетир<v><tv><pass><ger><px3sg><nom>$
     17 #кет\<v\>\<iv\>\<abil\>\<prt_impf\>	^кет<v><iv><abil><prt_impf>$
     17 #келиш\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^келиш<v><iv><pass><ger><px3sg><nom>$
     17 #камсыз кыл\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^камсыз кыл<v><tv><abil><ger><px3sg><nom>$
     17 #ишен\<v\>\<tv\>\<abil\>\<prt_impf\>	^ишен<v><tv><abil><prt_impf>$
     17 #Жерич\<np\>\<cog\>\<mf\>\<nom\>	^Жерич<np><cog><mf><nom>$
     17 #жарыл\<v\>\<iv\>\<ger\>\<dat\>	^жарыл<v><iv><ger><dat>$
     17 #жардам бер\<v\>\<iv\>\<abil\>\<prt_impf\>	^жардам бер<v><iv><abil><prt_impf>$
     17 #Де\<v\>\<tv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Де<v><tv><pass><imp><p2><sg>$
     17 #Гаспарович\<np\>\<cog\>\<mf\>\<nom\>	^Гаспарович<np><cog><mf><nom>$
     17 #бур\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^бур<v><iv><pass><ger_past><abl>$
     17 #3,\<num\>\<nom\>	^3,<num><nom>$
     16 #элестет\<v\>\<iv\>\<neg\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><neg><aor><p1><sg>$
     16 #элестет\<v\>\<iv\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><aor><p1><sg>$
     16 #Ыванисевич\<np\>\<cog\>\<mf\>\<nom\>	^Ыванисевич<np><cog><mf><nom>$
     16 #Чавич\<np\>\<cog\>\<mf\>\<nom\>	^Чавич<np><cog><mf><nom>$
     16 #Хажыпасич\<np\>\<cog\>\<mf\>\<nom\>	^Хажыпасич<np><cog><mf><nom>$
     16 #узар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^узар<v><iv><pass><aor><p3><sg>$
     16 #тарт\<v\>\<tv\>\<abil\>\<prt_impf\>	^тарт<v><tv><abil><prt_impf>$
     16 #Силайжич\<np\>\<cog\>\<mf\>\<gen\>	^Силайжич<np><cog><mf><gen>$
     16 #Сарович\<np\>\<cog\>\<mf\>\<gen\>	^Сарович<np><cog><mf><gen>$
     16 #Радожижич\<np\>\<cog\>\<mf\>\<nom\>	^Радожижич<np><cog><mf><nom>$
     16 #Пусич\<np\>\<cog\>\<mf\>\<nom\>	^Пусич<np><cog><mf><nom>$
     16 #Матич\<np\>\<cog\>\<mf\>\<nom\>	^Матич<np><cog><mf><nom>$
     16 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^майдала<v><iv><pass><ger><px3sg><nom>$
     16 #Лакжевич\<np\>\<cog\>\<mf\>\<nom\>	^Лакжевич<np><cog><mf><nom>$
     16 #Крстович\<np\>\<cog\>\<mf\>\<gen\>	^Крстович<np><cog><mf><gen>$
     16 #жык\<v\>\<iv\>\<pass\>\<prt_perf\>	^жык<v><iv><pass><prt_perf>$
     16 #жара\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^жара<v><tv><caus><Dvn_yIcI><adj>$
     16 #Документалдуу тасма\<n\>\<nom\>	^Документалдуу тасма<n><nom>$
     16 #Вукелич\<np\>\<cog\>\<mf\>\<nom\>	^Вукелич<np><cog><mf><nom>$
     16 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<gen\>	^бур<v><iv><pass><ger><px3sg><gen>$
     16 #бири-бир\<n\>\<pl\>\<px3sg\>\<nom\>	^бири-бир<n><pl><px3sg><nom>$
     16 #бири-бир\<n\>\<pl\>\<px3sg\>\<acc\>	^бири-бир<n><pl><px3sg><acc>$
     16 #Банович\<np\>\<cog\>\<mf\>\<nom\>	^Банович<np><cog><mf><nom>$
     16 #баалан\<v\>\<tv\>\<prt_perf\>	^баалан<v><tv><prt_perf>$
     16 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<dat\>	^баалан<v><tv><caus><ger><px3sg><dat>$
     16 #8.\<num\>\<nom\>	^8.<num><nom>$
     16 #6.\<num\>\<nom\>	^6.<num><nom>$
     16 #25.\<num\>\<nom\>	^25.<num><nom>$
     15 #элестет\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^элестет<v><iv><ifi><p3><sg>$
     15 #Ушунчалык\<det\>\<ind\>	^Ушунчалык<det><ind>$
     15 #ур\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^ур<v><iv><ger><px3sg><nom>$
     15 #ук\<v\>\<iv\>\<pass\>\<prt_impf\>	^ук<v><iv><pass><prt_impf>$
     15 #тосуп ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^тосуп ал<v><tv><abil><prt_impf>$
     15 #Стожанович\<np\>\<cog\>\<mf\>\<nom\>	^Стожанович<np><cog><mf><nom>$
     15 #Сжепанович\<np\>\<cog\>\<mf\>\<gen\>	^Сжепанович<np><cog><mf><gen>$
     15 #сез\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сез<v><iv><pass><ifi><p3><sg>$
     15 #Попович\<np\>\<cog\>\<mf\>\<gen\>	^Попович<np><cog><mf><gen>$
     15 #өт\<v\>\<iv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^өт<v><iv><caus><pass><fut><p3><sg>$
     15 #Никсич\<np\>\<cog\>\<mf\>\<nom\>	^Никсич<np><cog><mf><nom>$
     15 #Маргетич\<np\>\<cog\>\<mf\>\<nom\>	^Маргетич<np><cog><mf><nom>$
     15 #Лужич\<np\>\<cog\>\<mf\>\<nom\>	^Лужич<np><cog><mf><nom>$
     15 #кетир\<v\>\<tv\>\<prt_impf\>	^кетир<v><tv><prt_impf>$
     15 #Кандич\<np\>\<cog\>\<mf\>\<nom\>	^Кандич<np><cog><mf><nom>$
     15 #жогот\<v\>\<tv\>\<abil\>\<prt_impf\>	^жогот<v><tv><abil><prt_impf>$
     15 #Жет\<v\>\<tv\>\<cv_eli\>	^Жет<v><tv><cv_eli>$
     15 #Жар\<v\>\<tv\>\<cv_eli\>	^Жар<v><tv><cv_eli>$
     15 #Жанкович\<np\>\<cog\>\<mf\>\<gen\>	^Жанкович<np><cog><mf><gen>$
     15 #Докич\<np\>\<cog\>\<mf\>\<nom\>	^Докич<np><cog><mf><nom>$
     15 #Васич\<np\>\<cog\>\<mf\>\<nom\>	^Васич<np><cog><mf><nom>$
     15 #бур\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^бур<v><iv><pass><neg><aor><p3><sg>$
     15 #бир катар\<det\>\<ind\>	^бир катар<det><ind>$
     15 #бири-бир\<n\>\<pl\>\<px3sg\>\<gen\>	^бири-бир<n><pl><px3sg><gen>$
     15 #Басич\<np\>\<cog\>\<mf\>\<nom\>	^Басич<np><cog><mf><nom>$
     15 #бак\<v\>\<TD\>\<aor\>\<p3\>\<sg\>	^бак<v><TD><aor><p3><sg>$
     15 #İзетбегович\<np\>\<cog\>\<mf\>\<nom\>	^İзетбегович<np><cog><mf><nom>$
     15 #18.\<num\>\<nom\>	^18.<num><nom>$
     14 #эвро\<n\>\<px3sg\>\<nom\>	^эвро<n><px3sg><nom>$
     14 #ысы\<v\>\<tv\>\<ger\>\<nom\>	^ысы<v><tv><ger><nom>$
     14 #чык\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чык<v><iv><caus><pass><ifi><p3><sg>$
     14 #чык\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чык<v><iv><caus><pass><ger><px3sg><nom>$
     14 #уюштур\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^уюштур<v><iv><pass><ger><nom>$
     14 #тартипте\<v\>\<tv\>\<abil\>\<prt_impf\>	^тартипте<v><tv><abil><prt_impf>$
     14 #салыштыр\<v\>\<iv\>\<pass\>\<prt_impf\>	^салыштыр<v><iv><pass><prt_impf>$
     14 #салыштыр\<v\>\<iv\>\<abil\>\<prt_impf\>	^салыштыр<v><iv><abil><prt_impf>$
     14 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^планда<v><iv><pass><ger_past><nom>$
     14 #пайда тап\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^пайда тап<v><tv><abil><ger><px3sg><nom>$
     14 #Нович\<np\>\<cog\>\<mf\>\<nom\>	^Нович<np><cog><mf><nom>$
     14 #Маринович\<np\>\<cog\>\<mf\>\<nom\>	^Маринович<np><cog><mf><nom>$
     14 #көрсөт\<v\>\<tv\>\<abil\>\<prt_impf\>	^көрсөт<v><tv><abil><prt_impf>$
     14 #колдо\<v\>\<tv\>\<abil\>\<prt_impf\>	^колдо<v><tv><abil><prt_impf>$
     14 #кир\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^кир<v><iv><abil><ger><nom>$
     14 #карма\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<nom\>	^карма<v><iv><pass><neg><ger_past><nom>$
     14 #иште\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^иште<v><iv><pass><fut><p3><sg>$
     14 #Жикотич\<np\>\<cog\>\<mf\>\<nom\>	^Жикотич<np><cog><mf><nom>$
     14 #жарыл\<v\>\<iv\>\<neg\>\<imp\>\<p2\>\<sg\>	^жарыл<v><iv><neg><imp><p2><sg>$
     14 #жарыл\<v\>\<iv\>\<ger\>\<acc\>	^жарыл<v><iv><ger><acc>$
     14 #бур\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^бур<v><iv><pass><neg><prt_impf>$
     14 #бур\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^бур<v><iv><pass><ger_past><acc>$
     14 #бер\<v\>\<tv\>\<pass\>\<vn_acak\>	^бер<v><tv><pass><vn_acak>$
     14 #Белкич\<np\>\<cog\>\<mf\>\<nom\>	^Белкич<np><cog><mf><nom>$
     14 #Бебич\<np\>\<cog\>\<mf\>\<nom\>	^Бебич<np><cog><mf><nom>$
     14 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^бар<v><iv><pass><ger_past><nom>$
     14 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^баалан<v><tv><caus><ger><loc>$
     14 #аш\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^аш<v><iv><pass><ger><px3sg><nom>$
     14 #анализде\<v\>\<iv\>\<pass\>\<prt_impf\>	^анализде<v><iv><pass><prt_impf>$
     14 #Адлесич\<np\>\<cog\>\<mf\>\<nom\>	^Адлесич<np><cog><mf><nom>$
     14 #6,\<num\>\<nom\>	^6,<num><nom>$
     14 #56.\<num\>\<nom\>	^56.<num><nom>$
     13 #элестет\<v\>\<iv\>\<ger_past\>\<px3pl\>\<nom\>	^элестет<v><iv><ger_past><px3pl><nom>$
     13 #эз\<v\>\<tv\>\<cv_eli\>	^эз<v><tv><cv_eli>$
     13 #эволюэия\<n\>\<nom\>	^эволюэия<n><nom>$
     13 #ыйгарымдуу элчи\<n\>\<pl\>\<px3sg\>\<gen\>	^ыйгарымдуу элчи<n><pl><px3sg><gen>$
     13 #ыйгарымдуу элчи\<n\>\<pl\>\<px3sg\>\<acc\>	^ыйгарымдуу элчи<n><pl><px3sg><acc>$
     13 #чыгар\<v\>\<tv\>\<pass\>\<prt_perf\>	^чыгар<v><tv><pass><prt_perf>$
     13 #Чет өлкө\<n\>\<px2sg\>\<rloc\>	^Чет өлкө<n><px2sg><rloc>$
     13 #ук\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^ук<v><iv><pass><ger_past><px3sg><nom>$
     13 #түш\<v\>\<iv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^түш<v><iv><caus><pass><fut><p3><sg>$
     13 #түш\<v\>\<iv\>\<caus\>\<pass\>\<aor\>\<p3\>\<sg\>	^түш<v><iv><caus><pass><aor><p3><sg>$
     13 #Трбич\<np\>\<cog\>\<mf\>\<nom\>	^Трбич<np><cog><mf><nom>$
     13 #Трайкович\<np\>\<cog\>\<mf\>\<nom\>	^Трайкович<np><cog><mf><nom>$
     13 #Тодович\<np\>\<cog\>\<mf\>\<nom\>	^Тодович<np><cog><mf><nom>$
     13 #Терзич\<np\>\<cog\>\<mf\>\<dat\>	^Терзич<np><cog><mf><dat>$
     13 #сыз\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^сыз<v><iv><pass><ger><px3sg><nom>$
     13 #сура\<v\>\<tv\>\<abil\>\<prt_impf\>	^сура<v><tv><abil><prt_impf>$
     13 #суйлө\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^суйлө<v><iv><pass><aor><p3><sg>$
     13 #Песич\<np\>\<cog\>\<mf\>\<nom\>	^Песич<np><cog><mf><nom>$
     13 #Павкович\<np\>\<cog\>\<mf\>\<gen\>	^Павкович<np><cog><mf><gen>$
     13 #Орич\<np\>\<cog\>\<mf\>\<gen\>	^Орич<np><cog><mf><gen>$
     13 #Милоşевич\<np\>\<cog\>\<mf\>\<acc\>	^Милоşевич<np><cog><mf><acc>$
     13 #Льайич\<np\>\<cog\>\<mf\>\<gen\>	^Льайич<np><cog><mf><gen>$
     13 #Лозанжич\<np\>\<cog\>\<mf\>\<nom\>	^Лозанжич<np><cog><mf><nom>$
     13 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #курга\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^курга<v><tv><caus><ger><nom>$
     13 #Костич\<np\>\<cog\>\<mf\>\<nom\>	^Костич<np><cog><mf><nom>$
     13 #Карадзич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Карадзич<np><cog><mf><px3sg><nom>$
     13 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #Калинич\<np\>\<cog\>\<mf\>\<nom\>	^Калинич<np><cog><mf><nom>$
     13 #кал\<v\>\<iv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^кал<v><iv><caus><pass><fut><p3><sg>$
     13 #иште\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^иште<v><iv><pass><ifi><p3><sg>$
     13 #Иванич\<np\>\<cog\>\<mf\>\<gen\>	^Иванич<np><cog><mf><gen>$
     13 #зыян келтир\<v\>\<tv\>\<abil\>\<prt_impf\>	^зыян келтир<v><tv><abil><prt_impf>$
     13 #жык\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^жык<v><iv><pass><ger><px3sg><abl>$
     13 #жибер\<v\>\<tv\>\<abil\>\<prt_impf\>	^жибер<v><tv><abil><prt_impf>$
     13 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><pass><ger_past><px3sg><acc>$
     13 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жаша<v><iv><pass><ger_past><nom>$
     13 #Деронжич\<np\>\<cog\>\<mf\>\<nom\>	^Деронжич<np><cog><mf><nom>$
     13 #Вукжевич\<np\>\<cog\>\<mf\>\<gen\>	^Вукжевич<np><cog><mf><gen>$
     13 #Влахович\<np\>\<cog\>\<mf\>\<gen\>	^Влахович<np><cog><mf><gen>$
     13 #буз\<v\>\<tv\>\<abil\>\<prt_impf\>	^буз<v><tv><abil><prt_impf>$
     13 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^баалан<v><tv><caus><ger><acc>$
     13 #аракет кыл\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^аракет кыл<v><iv><ifi><p3><sg>$
     13 #аракет кыл\<v\>\<iv\>\<ger\>\<px3pl\>\<nom\>	^аракет кыл<v><iv><ger><px3pl><nom>$
     13 #ал\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ал<v><tv><abil><neg><prt_impf>$
     13 #47.\<num\>\<nom\>	^47.<num><nom>$
     13 #22.\<num\>\<nom\>	^22.<num><nom>$
     13 #07,\<num\>\<nom\>	^07,<num><nom>$
     13 #06,\<num\>\<nom\>	^06,<num><nom>$
     12 #элестет\<v\>\<iv\>\<ger_past\>\<gen\>	^элестет<v><iv><ger_past><gen>$
     12 #Ыйгарымдуу элчи\<n\>\<px3sg\>\<abl\>	^Ыйгарымдуу элчи<n><px3sg><abl>$
     12 #ыйгарымдуу элчи\<n\>\<px3sg\>\<abl\>	^ыйгарымдуу элчи<n><px3sg><abl>$
     12 #Ыйгарымдуу элчи\<n\>\<pl\>\<nom\>	^Ыйгарымдуу элчи<n><pl><nom>$
     12 #чык\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^чык<v><iv><caus><pass><prt_impf>$
     12 #чыгар\<v\>\<tv\>\<pass\>\<ger\>\<nom\>	^чыгар<v><tv><pass><ger><nom>$
     12 #чыгар\<v\>\<tv\>\<abil\>\<prt_impf\>	^чыгар<v><tv><abil><prt_impf>$
     12 #чеч\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^чеч<v><tv><abil><neg><prt_impf>$
     12 #ур\<v\>\<iv\>\<ifi\>\<p3\>\<pl\>	^ур<v><iv><ifi><p3><pl>$
     12 #түш\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^түш<v><iv><caus><pass><prt_impf>$
     12 #ташта\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^ташта<v><tv><imp><p2><pl>$
     12 #таанып бил\<v\>\<iv\>\<ger_past\>\<nom\>	^таанып бил<v><iv><ger_past><nom>$
     12 #сыз\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сыз<v><iv><pass><ifi><p3><sg>$
